#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġtac o
Ġdel icious
hol og
Ġinstru ment
Ġlangu ages
Ġintern et
Ġsub ject
sc hool
Ġbeat les
Ġwood s
Ġcor vette
Ġmain ly
Ġvegg ies
Ġfix ed
Ġmot or
Ġfig ure
Ġcri me
Ġsec ret
chi ld
Ġbare ly
Ġnail s
ato es
Ġcharact er
Ġcust om
Ġcertain ly
Ġstra ight
Ġhist ory
Ġboot s
Ġfut ure
Ġnatur al
Ġorig in
Ġfemal e
Ġoccup ation
pro bably
Ġsill y
Ġpump k
atul ations
Ġalth ough
Ġspag hetti
b y
d u
e e
e x
e le
e mp
f ood
f li
g n
g re
g in
g le
g ry
i b
i i
i er
i le
i kes
l id
n s
n es
o p
o int
r ic
t ru
v ious
Ġ ut
Ġ est
Ġt hi
Ġi gu
ou ch
in ary
Ġs an
Ġs na
Ġs atur
Ġd ate
Ġd oubt
Ġl ad
Ġyou re
Ġb ird
Ġf ron
Ġf ries
Ġf iction
Ġc u
Ġc ir
Ġc ongr
Ġc ult
or ge
or able
Ġg er
Ġg oo
Ġg un
Ġo ly
Ġo dd
Ġthe me
Ġp ick
Ġp ap
Ġn et
Ġn ut
Ġn umber
at ch
at hon
Ġha nds
me nd
ic es
Ġe y
Ġit ems
hi o
Ġlove d
Ġj un
Ġj am
ri s
Ġme al
Ġan ti
un a
id ed
Ġk ing
Ġk at
Ġst re
Ġst ink
Ġst ation
Ġbut ter
Ġco nd
Ġco ke
is ing
Ġgo es
se e
Ġmo del
Ġat tend
Ġne at
Ġpl enty
ant ic
ir on
pe nds
ill a
Ġse co
Ġse ven
Ġr ough
Ġcl os
ie w
bb y
if t
Ġbl ond
Ġman ager
ast ic
Ġmar athon
Ġcould n
Ġtw in
ere d
Ġche f
Ġeve nt
Ġ1 2
itt en
Ġwr ote
Ġbo ard
Ġun emp
Ġsay ing
the n
we en
Ġqu est
Ġpart ic
Ġgr ass
Ġbas ically
Ġbi ology
Ġcra ft
Ġcho ose
Ġbre ed
li er
Ġbake ry
yc holog
Ġretire ment
Ġmed ia
Ġluck y
Ġpr ay
Ġpr ince
Ġhor rible
Ġwait ress
Ġear n
Ġear lier
Ġpay s
ition s
Ġhun t
Ġconcer t
Ġgrow ing
om g
Ġmin utes
Ġser ies
ashi er
Ġclot hing
Ġtast y
Ġdec ided
Ġsmo king
Ġpri v
Ġhorse back
Ġple as
Ġcomm on
Ġpop ular
Ġtall er
Ġfore ver
Ġje wel
Ġcompet itive
Ġdy ed
Ġmuseum s
Ġturn ed
ward s
Ġmat ter
Ġfol ks
Ġinc l
Ġsew ing
Ġroo m
Ġpe anut
Ġner d
Ġfact ory
congr ats
Ġdan cer
hope fully
Ġorgan iz
Ġcartoon s
Ġremind s
Ġter rible
Ġlibr ary
Ġju ice
Ġkne w
Ġexper ience
Ġdesig ner
Ġclimb ing
Ġrom antic
Ġfest ivals
Ġphotograp hy
Ġtechn ology
Ġsme ll
Ġsar ah
Ġdro pped
Ġmechan ic
Ġann oy
Ġrad io
Ġmedic ine
Ġneighb or
Ġliter ature
Ġrese arch
Ġfavour ite
Ġwashing ton
Ġbigg est
ictor ian
Ġappreci ate
child ren
fli x
Ġsna kes
Ġoly mp
Ġjewel ry
a f
a king
c ake
c if
c ount
c yc
d ra
e ed
f u
f ic
f ish
f ather
f ield
g ed
i ed
i en
i ry
i zza
k a
k ids
l s
m ust
m other
n ow
p ers
p izza
r k
r ot
s ity
t ake
u gg
w ere
y a
y al
y up
y um
y ball
z el
Ġ ur
Ġa v
Ġt it
Ġt est
ou p
Ġm en
Ġm all
Ġm art
Ġm ale
Ġw est
he re
he art
ha r
ha ust
Ġs ou
Ġs en
Ġs qu
Ġd et
Ġl ame
Ġl ine
Ġb al
Ġf u
Ġf ing
Ġf ried
Ġf asc
Ġc r
Ġc oo
Ġc ell
Ġc ub
Ġc orn
Ġc able
Ġc ap
Ġto fu
nd a
Ġo p
Ġthe rap
Ġp hi
Ġp ed
Ġp al
Ġp ies
Ġp il
Ġp ac
Ġp ower
Ġn ie
it or
it che
Ġli m
st ers
Ġin k
ic er
ic ks
Ġho n
Ġbe ll
Ġbe ans
Ġlo ving
Ġlo sing
hi e
hi king
Ġhave n
Ġso ft
en cy
Ġj our
Ġj ump
ld er
al ity
as ag
ad o
Ġhe llo
Ġhow ever
ust ry
Ġk itche
ra mm
Ġco st
ea king
Ġmo der
Ġab solutely
ce ll
Ġpl ants
ol ves
Ġsome where
Ġh our
Ġas ian
fe ren
Ġr us
Ġr ul
Ġread er
Ġcool er
Ġv ir
Ġcl ou
Ġcl own
Ġenjoy able
Ġsp r
Ġsp ring
Ġpre gn
ab solutely
Ġno se
Ġschool s
Ġma c
Ġex haust
Ġfood ie
um s
Ġbet ween
Ġfe ed
il ity
lle yball
Ġve ter
Ġ2 2
Ġbec ame
Ġro ses
Ġche er
Ġ1 4
Ġra w
Ġra ise
Ġfar ms
Ġact ive
Ġsho ot
Ġkeep ing
Ġway ne
Ġclass ic
Ġtell ing
Ġbr ing
Ġcare ful
Ġfriend ly
Ġspe ll
Ġspe cif
Ġcom ic
Ġpo int
Ġstay ed
Ġdrive s
Ġqu een
Ġqu iet
Ġle ather
Ġgr oup
Ġdi am
Ġfl a
co mp
ok ok
Ġbi king
mm m
mm ates
Ġad mit
Ġad orable
Ġdis like
Ġdis app
Ġret ail
Ġcome d
haha h
Ġbro ken
Ġspend ing
Ġac cept
Ġyoung est
Ġ5 0
Ġpar ks
Ġpar rot
Ġsha rk
bl ue
Ġtr ans
Ġsur ger
Ġmed it
Ġgive s
Ġhor ror
Ġsal ad
Ġgrand ma
Ġapp les
Ġind ia
Ġind ustry
Ġsto ck
Ġtri ps
Ġser vice
Ġrain ing
Ġgradu ate
Ġsun s
Ġsweet heart
che t
let e
Ġnor mal
Ġbur rit
Ġdec or
Ġ8 0
Ġdep ress
Ġpri us
Ġhur ts
Ġinstru ments
Ġje alous
Ġdy e
Ġbrown ies
Ġphot os
Ġcons ider
Ġtre es
Ġshi r
Ġfr ance
Ġfight ing
Ġjapan ese
Ġroo mmates
Ġaw ful
Ġcro chet
Ġcreat e
Ġvo lleyball
Ġadd ict
ca kes
congr atulations
Ġwar m
Ġfly ing
Ġsy mp
Ġfil ms
Ġuniver se
Ġuniver sity
Ġpolit ical
Ġsus hi
Ġsea food
Ġpeace ful
Ġkill ed
Ġvan illa
Ġnation al
Ġass ist
Ġprog ramm
Ġbac on
Ġmyster y
Ġange les
Ġheight s
Ġexact ly
Ġmcdonald s
wa ii
Ġopp os
Ġps ycholog
Ġet c
Ġreci pes
Ġdisab led
Ġlad y
Ġpap er
Ġnet flix
Ġstre et
Ġstink s
Ġseco nd
Ġunemp loyed
Ġpriv ate
Ġfasc in
Ġpil ot
asag na
Ġrul es
Ġdisapp oint
Ġburrit os
a nds
a ww
b a
b ie
b oth
b ster
d ge
d ings
f ting
f ast
g r
g ar
g ue
h ich
l ar
m ally
n ic
n al
n ess
n el
o ck
o nder
p h
p y
p are
p ort
p ress
p air
r atch
s i
s on
s we
s hip
s ident
t un
t ry
t own
u it
v i
v iron
w l
w as
w ith
w ould
w nt
w are
w hich
w onder
Ġ x
Ġt ut
Ġt ours
Ġt rop
Ġt una
Ġi ron
Ġi de
re ll
Ġm r
Ġm er
Ġm ill
Ġm ist
Ġm oon
Ġw his
Ġw olves
in c
in o
in ese
he n
Ġs out
Ġs and
Ġs ent
Ġs ort
Ġs our
Ġs il
Ġy o
Ġy ea
Ġy ard
Ġy uck
Ġy ellow
Ġd ish
Ġd ue
Ġl uc
ve d
ve red
Ġb ic
Ġb ill
Ġb ored
Ġb unny
Ġf at
Ġf ian
Ġc ab
Ġc row
Ġc iv
Ġc ele
Ġc ashier
Ġto dd
or g
Ġdo wnt
Ġg ummy
Ġg ift
ll en
Ġo il
Ġo wl
es y
ke ts
Ġp en
Ġp up
Ġp ounds
Ġn i
Ġn on
Ġn avy
ho ny
at ers
an ish
st ra
Ġha bit
ay s
ar is
Ġin j
Ġin vest
on i
Ġe ight
Ġho p
Ġho ld
Ġho lid
Ġho nda
Ġbe ard
Ġlo bster
hi es
hi ps
Ġre mo
Ġre pair
Ġlove rs
Ġj er
Ġj ess
Ġfor tun
al ing
al right
ro l
ro ad
Ġme als
Ġwor ried
id ers
Ġk ansas
Ġk itten
Ġst e
Ġst ri
Ġst ick
Ġst able
Ġst ars
Ġst ones
Ġst yle
is m
Ġgo ld
Ġgo al
Ġal ive
Ġal tern
nds on
Ġany way
Ġti ps
Ġse x
Ġse nd
Ġen viron
Ġfun eral
Ġas ide
do gs
Ġsc oo
Ġsc en
Ġsc ratch
Ġhi p
Ġhi kes
Ġr ound
Ġr ude
Ġmusic al
Ġv al
so p
Ġkn it
Ġsp o
Ġsp ace
Ġsp anish
Ġsp iders
ul ous
ie ve
Ġpre feren
Ġpre sident
Ġor che
Ġint ro
Ġtra ff
Ġma sters
be c
Ġfam il
Ġtea ches
Ġbl ame
Ġman age
ive s
ist ic
Ġmar s
Ġmar ket
Ġold est
ru ction
Ġneed ed
Ġtw ice
Ġhelp ing
Ġtravel s
Ġpro cess
Ġve nt
Ġcolor ado
ci ous
Ġ2 1
Ġro le
Ġro se
Ġro lling
ag ram
ne at
Ġche esy
Ġoff icer
Ġ1 9
Ġsm oot
Ġra re
qu e
qu es
Ġact ress
Ġact iv
Ġch inese
Ġ3 5
Ġchi hu
Ġag ency
Ġbo ston
Ġhard er
Ġun ited
Ġun less
Ġbr un
Ġbr ings
Ġpo or
Ġla id
Ġsa v
Ġta x
Ġpi erc
Ġhigh school
Ġqu ick
Ġpart ies
Ġsup pl
Ġle v
ah u
co vered
Ġmeet ing
Ġbi ble
gg est
Ġfin ance
Ġcha ir
Ġgra ndson
Ġad am
Ġad vice
Ġad vent
ang er
Ġsk y
Ġsk ate
Ġinst agram
Ġcal m
Ġamaz on
Ġsuper man
Ġsleep ing
lo sop
Ġper for
Ġpur cha
Ġchan nel
Ġdif fic
Ġbar s
Ġsu ed
Ġsu gar
Ġsu ggest
Ġgrand children
Ġgrand mother
Ġapp le
read ing
Ġstore s
Ġmil es
Ġind ie
Ġind eed
Ġfo nd
Ġallerg y
Ġcheese cake
Ġsto pped
Ġprofess or
Ġba nds
Ġfre el
Ġtrain er
Ġtrain ed
Ġmin im
Ġser ve
Ġ20 1
Ġvolunteer ing
Ġsun ny
fort able
Ġbra in
Ġstr ange
Ġscare s
Ġbur ger
Ġcam p
Ġdep artment
Ġagain st
Ġdel iver
Ġcomm un
Ġpast a
Ġatt ract
Ġmat ch
Ġweight s
Ġtre k
Ġwed dings
Ġless ons
Ġgen re
Ġlift ed
who a
Ġmid dle
Ġcro ss
Ġcreat ive
Ġpep per
Ġpep pers
Ġhand le
Ġhand ful
Ġhum an
Ġvegg ie
every one
ient s
Ġbow ling
Ġham bur
Ġpolit ics
iet y
Ġaud ition
Ġdist ract
Ġaccount ing
Ġaccount ant
hu h
Ġsim ple
Ġinv ol
Ġathlet ic
Ġpos ition
Ġbart e
Ġtoy s
Ġgi ving
Ġcol ored
Ġexpl ore
Ġbless ed
Ġelect ronic
Ġaut h
Ġment ion
Ġbing e
Ġstor ies
Ġconf us
Ġleg al
Ġcustom ers
Ġpumpk ins
gre en
tru e
Ġut ah
Ġthi r
Ġigu ana
Ġsatur day
Ġfron t
Ġcongr ats
Ġger man
Ġgoo gle
Ġgun s
Ġey e
Ġanti ques
Ġblond e
Ġevent ually
Ġquest ion
Ġcraft s
Ġannoy ing
dra w
Ġsen ior
Ġfing ers
Ġtherap y
Ġphi losop
Ġjour nal
Ġkitche n
cell ent
Ġvir gin
Ġpregn ant
Ġexhaust ing
Ġsurger y
Ġaddict ed
Ġsymp hony
Ġassist ant
Ġoppos ite
Ġfascin ating
Ġdisappoint ed
swe et
Ġtut or
Ġsout h
Ġpup py
Ġenviron ment
Ġtraff ic
Ġchihu ahu
Ġsuppl ies
Ġdiffic ult
1 5
a ven
b i
b ic
b ow
b ucks
c l
c ing
c ho
c ra
c are
c ent
c ute
c ats
c ated
c col
c ked
d es
d it
d ream
d ang
e h
e m
e es
f s
f y
f un
f ant
f am
f est
f unny
f riends
g ing
g ent
h ind
h ma
i ar
i als
j ack
k ind
l a
l ic
l ad
l augh
l come
l ines
m b
m w
m art
m ain
n ut
o d
o ld
p o
r ican
r ots
s ed
s ad
s up
s ion
s ince
s ky
t oo
u h
u bb
u nder
v o
v id
v ous
v iew
w est
x ious
Ġa st
Ġa hahah
Ġt ar
Ġt ree
Ġi r
Ġi ced
ou ston
re g
Ġm ess
Ġm ort
Ġw ives
in ea
he ad
ha ps
Ġs au
Ġd c
Ġd en
Ġd ry
Ġd ear
Ġd ent
Ġl ay
Ġl ink
Ġl asagna
Ġb at
Ġb an
Ġb out
Ġb ass
Ġb other
Ġb ath
Ġb mw
Ġf ed
Ġf ro
Ġf ell
Ġf ear
Ġf ancy
Ġc and
Ġc ud
Ġc ase
Ġdo lls
Ġg ig
ll er
nd on
Ġo bs
Ġo hio
Ġthe ater
ke ep
Ġn as
Ġn ast
Ġn ac
Ġn fl
Ġn ancy
ho s
it ch
Ġli b
Ġli e
er get
oo f
an im
st ore
Ġha lf
Ġha lo
Ġha zel
Ġha waii
me d
me t
ar ter
Ġin sp
ic ing
ic le
ic ans
Ġe h
Ġe lder
Ġbe l
Ġbe ats
Ġbe ars
Ġbe hind
Ġlo se
Ġlo yal
ed ictorian
Ġso ld
Ġso cks
Ġre g
Ġre nt
Ġre side
Ġre sc
Ġre com
et te
et ime
ut en
ut ter
Ġlove r
Ġj es
Ġj ell
Ġj ames
Ġj ane
Ġfor mal
Ġfor ward
ro y
as ons
Ġan gry
ver n
ver t
Ġhe n
Ġhe avy
Ġhe aven
ow ed
Ġwe bs
Ġwe lcome
Ġwor d
Ġwor ries
id en
Ġk ay
Ġk iss
Ġst y
Ġst ain
Ġst icks
ra in
Ġfa il
is es
is her
is ine
Ġgo sh
Ġgo vern
ea ks
se y
Ġjust in
Ġgood s
Ġat e
Ġal ice
nt ly
Ġti ger
ook ing
ur b
ant a
ct s
ct ic
ct ors
Ġfavor ites
pe nd
Ġh ous
Ġh ouston
ill ed
oy d
Ġse attle
Ġplay s
Ġen erget
Ġdon ate
Ġall ig
Ġsc ar
Ġsc ream
Ġsc ient
ge on
Ġhi de
Ġhi lar
art en
Ġv ar
Ġv int
Ġday dream
ure d
king s
Ġus ing
Ġkn itting
Ġsp l
Ġsp ain
Ġsp ouse
Ġsp eaking
Ġwhen ever
Ġpre vious
Ġeat er
Ġjo g
Ġjo ke
Ġjo kes
Ġjo int
Ġkind erg
el t
Ġar cher
Ġar gent
Ġint ell
Ġex pect
ack s
be fore
if ic
Ġde ep
Ġde pends
Ġcar rots
Ġbl ow
Ġbl ues
Ġhome town
Ġman ic
lle ge
ard ing
Ġbook store
Ġpro du
Ġlong er
Ġ2 3
ne ither
Ġwee ks
Ġke y
Ġhar ley
Ġeve nts
Ġcomp lete
Ġsm ile
Ġcon ver
Ġaf fect
Ġaf ford
Ġact ing
Ġact ion
ire s
Ġway s
Ġhear se
Ġu f
Ġbo ats
Ġun ic
Ġun cle
Ġpare nt
Ġrel ate
Ġrel ig
Ġcount ries
Ġover we
Ġpo ss
Ġhair less
Ġdr ums
Ġstay s
Ġla kes
Ġla zy
Ġbu ll
Ġnight s
Ġart s
Ġwi ld
Ġdi ving
Ġbas ed
Ġguess ing
Ġwa ge
Ġmeat s
Ġfl oyd
co llege
Ġfin an
Ġfin ally
Ġcha se
Ġcha ins
Ġcho ir
ber ries
li fe
Ġpain o
Ġcome dy
Ġbro ccol
Ġsk in
Ġcall ing
alth y
Ġ4 4
Ġbake d
Ġbake r
Ġsha me
Ġsha des
Ġlea gue
Ġgl uten
Ġdin er
ffe ine
Ġswe ets
Ġswe ater
Ġswe aters
per fect
Ġty ping
Ġdes ert
Ġsu it
Ġpr oud
Ġsal on
Ġca ffeine
Ġsell ing
Ġind ian
Ġfo ster
Ġfo cus
Ġhead ed
Ġrestaurant s
Ġda ve
Ġda iry
Ġpay ing
Ġplan e
Ġsn ake
Ġsn eak
Ġfre etime
Ġpract icing
Ġtrain ing
Ġmin es
Ġtom atoes
Ġrain y
pl an
Ġdream s
Ġbreak fast
tra vel
Ġbra nd
Ġnor mally
olog ist
Ġbur gers
Ġcut ting
Ġdec ide
Ġpassion ate
Ġprofession ally
Ġchrist ian
Ġtot al
Ġpot atoes
Ġpri de
Ġed iting
Ġemp loyed
Ġhur rican
bo dy
bo arding
hol ic
Ġcomm ute
Ġball et
Ġfore ign
Ġintern ship
Ġcompet e
Ġclean ing
Ġturn s
Ġinc red
Ġcanad ian
Ġsupp ort
Ġbaby sitting
Ġgen res
Ġoc d
Ġcatch ing
Ġcont rol
Ġbuild ing
Ġbuild ings
Ġfollow ing
book s
Ġmid west
Ġpep si
Ġner vous
Ġins ane
Ġhum mus
Ġvo ice
Ġrelations hips
Ġmi ke
Ġmad onna
every thing
hmm m
Ġmot iv
Ġbow l
Ġent ire
Ġent ertain
Ġbox er
Ġsales man
Ġfire s
Ġlibr arian
Ġmary land
Ġdesig ning
Ġengineer ing
Ġfer rell
Ġcow s
Ġcup cakes
Ġeast er
Ġathlet e
Ġdie go
Ġdire ctor
Ġtoy ota
Ġgi ant
Ġpu zz
Ġpic nic
Ġpack ing
Ġstep hen
Ġasp iring
Ġrob ot
Ġflo or
Ġelect ric
Ġpubl ic
mus ic
wor king
Ġwrest le
Ġeas ily
Ġeas ier
Ġconst ruction
Ġsitu ation
Ġsitu ations
Ġemploy ees
Ġmotor cyc
Ġorigin ally
ib ly
Ġcu isine
Ġcir cus
orge ous
Ġmodel s
Ġclos est
Ġpartic ular
Ġgrass ho
Ġincl ud
Ġorganiz ed
Ġolymp ian
af ter
Ġsou l
Ġcoo ked
Ġcub a
Ġped i
Ġpac kers
Ġnie ce
Ġlim ited
Ġhon est
Ġsoft ware
Ġrus s
Ġclou ds
Ġspecif ically
Ġfla vor
Ġsuns ets
Ġdepress ed
Ġshir ts
Ġprogramm er
Ġpsycholog y
Ġwhis key
Ġsand w
Ġluc y
Ġfian ce
Ġcele br
Ġtodd ler
Ġdownt ime
Ġscoo ter
Ġval edictorian
Ġorche stra
Ġfamil iar
Ġbrun o
Ġlev ine
Ġfreel ance
Ġminim um
Ġhambur gers
Ġbarte nder
Ġphilosop hy
Ġvirgin ia
fam ily
main ly
Ġast hma
Ġsau ce
Ġnast y
anim als
Ġhazel nut
Ġrecom mend
Ġhous es
Ġenerget ic
Ġscient ist
Ġhilar ious
Ġvint age
Ġkinderg arten
Ġoverwe ight
Ġbroccol i
Ġmotorcyc les
a o
b m
b u
b ar
b et
b ea
b el
b ian
b esides
c at
c on
c orn
c ap
c ker
c kers
c ooking
d ers
e k
e ven
f oot
f air
g as
g ate
g ames
g ance
g les
g ues
h h
h r
i x
i us
i am
i ary
j o
k iss
k ansas
l ight
l ots
m at
m ac
n i
n ur
n am
n ast
o nds
o ple
o ps
p a
p he
p ris
r as
r un
r ink
r ound
r ated
r aris
s w
s ho
s ical
t an
t le
t om
t ired
u el
u ries
v an
v ill
v ices
w s
w al
w ant
w ater
w berries
y ikes
z on
z ard
z ards
Ġ ul
Ġa ver
Ġa ra
Ġt x
Ġt in
Ġt ha
Ġt ic
Ġt up
Ġt our
Ġt ables
Ġi re
Ġi bm
re ed
re ep
Ġm u
Ġm ir
Ġm att
Ġm ater
Ġm ugg
Ġw all
Ġw is
Ġw ore
Ġw ide
in ed
in ter
in ation
in arian
he lor
he ads
he althy
ha m
ha el
Ġs uck
Ġs orts
Ġs amp
Ġy ell
Ġd u
Ġd or
Ġd ir
Ġd est
Ġd ess
Ġd ating
Ġd ude
Ġd rop
Ġd ouble
Ġd anger
ve re
Ġb ay
Ġb on
Ġb ri
Ġb ite
Ġb ud
Ġb um
Ġb right
Ġb unch
Ġf art
Ġf red
Ġf elt
Ġc d
Ġc her
Ġc ry
Ġc eo
Ġc ree
Ġc ous
Ġc red
Ġc ours
Ġc rit
Ġc reep
Ġto ron
Ġto wards
or ds
Ġdo ll
Ġdo ors
Ġdo ctors
Ġg ay
Ġg ar
Ġg ather
Ġg ables
hat tan
nd red
Ġp a
Ġp n
Ġp an
Ġp ood
Ġp rom
Ġp ill
Ġp ud
Ġp hy
Ġp unk
Ġp har
Ġp inea
Ġn one
Ġn ick
Ġn ugg
Ġn ba
ho e
ho p
ho od
it ude
at a
at ar
at ory
Ġli on
Ġli ght
Ġli fest
er v
er y
oo h
an as
an ks
an other
an ford
an kets
st ing
st ood
st ep
st ock
Ġis ra
ot ion
ot ect
Ġin ter
Ġin side
on ce
ic hes
ic ken
ic ulous
Ġe ag
Ġe qu
Ġho ney
Ġbe e
Ġbe ast
Ġbe ets
Ġlo wer
Ġlo cated
hi st
ed s
ed om
en ager
Ġre f
Ġre qu
Ġre ward
Ġre view
et y
ut er
Ġj en
Ġj oy
Ġj ud
Ġon ion
ri us
ri se
ri age
ri sh
ri zon
Ġfor m
Ġfor got
al o
al so
al ways
ro it
ro ss
ro gance
as k
as hed
as ka
all ica
ad a
ad ing
Ġhe ll
Ġhe at
Ġhe ck
le ep
Ġwor se
Ġwor ms
Ġwor ker
id ence
Ġk ic
Ġk ick
Ġst at
Ġst are
Ġst eaks
Ġst acks
Ġst anford
Ġnot ice
Ġfa ke
Ġfa ult
Ġco s
Ġco ats
Ġco ach
Ġco pper
is ed
Ġwith in
Ġth rill
Ġgo ss
se as
Ġgood will
Ġat l
Ġat mo
Ġab road
Ġne phe
Ġal ber
Ġal ger
Ġpl astic
nt ucky
ck les
Ġti ght
ur bs
ant ly
ir it
ir ation
pe l
pe ople
Ġh its
Ġse vere
Ġall ie
Ġall owed
Ġas ia
are ntly
and er
ame d
ter s
ter y
Ġsc i
Ġsc out
Ġsc hol
Ġmus cle
Ġmus hr
Ġhi ding
han g
Ġr ing
Ġr ange
Ġread s
Ġmusic als
Ġv amp
Ġv iew
Ġv ictorian
Ġlot tery
ent ies
mp s
mp ed
Ġcl a
Ġcl oud
Ġcl ients
Ġcl utter
Ġsp in
Ġsp ot
Ġsp irit
ul ting
Ġpre tend
Ġeat en
Ġjo se
ab et
el ers
Ġno ble
pp y
pp le
Ġar ms
Ġar rogance
Ġwill iam
Ġtra ck
Ġtra il
Ġma ch
Ġma int
Ġma ps
Ġma ster
Ġma iden
Ġex press
Ġex cellent
be en
um es
Ġde f
Ġde er
Ġde vel
Ġcar d
Ġbl ast
Ġbl ankets
Ġhome work
Ġman ly
Ġman go
Ġman hattan
ast s
ist a
ist ac
Ġshe d
il ed
il ight
il gate
Ġmar k
Ġbook keep
Ġcook s
Ġgu ard
Ġneed les
Ġtw enties
Ġnew ly
Ġhelp ful
Ġpro ject
Ġcolor ful
Ġ2 4
Ġbea gles
ac hes
ag ree
Ġstud io
Ġstud ied
ne ct
Ġke ntucky
Ġche w
Ġche ap
Ġoff er
tim ate
tim ore
tim istic
Ġcomp an
Ġ1 1
Ġ1 5
Ġra cing
Ġra ised
Ġact ual
zz as
Ġch ronic
Ġsho e
ire land
Ġ3 00
Ġown er
Ġchi p
Ġchi ll
itt ling
Ġu h
Ġu gh
na w
Ġun com
Ġun healthy
Ġwo nd
Ġton s
Ġrel ated
Ġrel ieve
Ġspe lling
Ġcount s
Ġcom bo
Ġcom mend
Ġdad s
Ġover seas
og n
ment ary
Ġafter wards
Ġdr ummer
Ġdr unk
Ġta hoe
Ġta ilgate
Ġpi pe
Ġpi zzas
Ġart icle
mo m
Ġte enager
Ġrid iculous
Ġqu ake
Ġpart ner
Ġle vel
Ġle gs
Ġred dit
Ġred heads
Ġdi abet
Ġwal mart
Ġfind s
Ġperson al
Ġfl at
co s
Ġbi kes
Ġcra fting
Ġcha llen
ick y
ick le
Ġgra b
Ġswim mer
Ġbre ast
Ġmove s
Ġdis covered
Ġdis agree
Ġret iring
Ġfarm er
Ġweek ly
Ġsk ills
Ġwonder ing
Ġ4 2
Ġ4 5
Ġac ross
Ġsi rius
Ġrec ogn
ten nis
Ġwh ittling
Ġworld s
Ġteacher s
Ġsha pe
Ġsha kes
Ġsha pes
Ġlea ves
bl ack
yc ling
Ġdin ing
Ġmon key
anc ed
Ġtr ad
Ġtr ade
Ġsad ly
Ġsur geon
Ġsur round
Ġper haps
Ġpur se
Ġhu ndred
Ġretire s
Ġty p
Ġmed al
Ġchan ged
Ġimp ress
Ġdes er
Ġbar ista
Ġmother s
Ġpr int
Ġpr oof
Ġpr otect
Ġthank fully
Ġgrand father
Ġgrand kids
Ġgrand pare
act ly
Ġapp ly
Ġapp arently
Ġten nes
Ġca pe
Ġca fe
sp here
Ġmiss ed
Ġcollect ing
Ġ10 0
Ġear th
Ġhead ing
Ġprof it
de finitely
de pends
Ġda vid
Ġsn ack
Ġhun gry
Ġz umb
Ġfre edom
Ġcle ar
Ġpet ty
Ġmin ute
Ġmin nes
Ġ20 0
Ġgradu ation
Ġgradu ating
che ck
Ġbra ces
Ġgirlf riends
Ġid ol
Ġmic ro
Ġmic hael
ars hip
Ġamer icans
Ġap art
Ġdep loyed
Ġbab ies
Ġcour t
Ġpri son
Ġemp ire
Ġproble ms
Ġend ing
Ġclub s
Ġcomm it
Ġpop corn
Ġbir ds
Ġfore st
Ġgym nast
Ġje ans
Ġweird est
Ġgod father
Ġmaj oring
Ġcompet itions
00 0
can ada
Ġatt itude
Ġrap ids
Ġwinter s
Ġmat ches
Ġopen ed
Ġinc ome
Ġvi kings
Ġmag a
Ġfr ustr
Ġge orge
Ġdeal ing
Ġcont in
Ġcont act
Ġaw ake
Ġaw hile
Ġmid n
Ġcor p
Ġhum or
Ġunfortun ate
Ġmi le
Ġsign ific
Ġfashion ed
Ġstar ing
min al
Ġfig ures
Ġcri sp
hon est
Ġorgan ic
Ġbox ers
Ġdivor ce
tw o
Ġair plan
Ġter ri
Ġdist ance
Ġbare foot
Ġju gg
Ġforget ful
Ġkne e
Ġcharact ers
Ġsunday s
Ġrom ance
Ġpig s
Ġinv ite
Ġcoll ar
Ġcoll ie
Ġprog ram
Ġpos itive
Ġviolin ist
list en
Ġver sion
Ġwind y
Ġdire ction
Ġbac helor
Ġgam ing
Ġgam er
Ġpit a
Ġpic ked
Ġange l
Ġru le
Ġexpl ain
Ġrob ots
Ġfinish ing
Ġpubl isher
bit ious
Ġwrest ling
Ġbing o
Ġfri day
Ġcas h
Ġcas ino
Ġres our
Ġkar ate
Ġkar ao
Ġrout ine
Ġconst antly
Ġpost ing
Ġorigin al
Ġpumpk in
ex actly
Ġcult ures
Ġtheme d
Ġnut s
Ġjun na
Ġcond o
Ġcond ition
Ġattend ing
Ġmarathon s
Ġpartic ip
Ġpleas ure
Ġorganiz ation
ien ces
Ġav atar
Ġtit an
Ġmen u
Ġmart ial
har ry
Ġdet roit
Ġop timistic
Ġpal ms
Ġcost umes
Ġmoder n
Ġspr ite
Ġmac ar
Ġshoot ing
Ġdiam ond
Ġdiam onds
comp uter
Ġcomed ies
Ġcomed ian
Ġmedit ation
Ġdecor ate
wonder ful
Ġtrop hies
Ġide as
Ġmer ma
Ġmill ion
Ġsil ver
Ġcrow ds
Ġciv ic
org ia
Ġgift ed
Ġholid ay
Ġremo del
Ġfortun e
Ġaltern ative
Ġsex y
Ġpreferen ce
Ġintro vert
bec ause
Ġvent ure
Ġsmoot hie
Ġpierc ings
Ġquick ly
Ġadvent ure
Ġskate boarding
Ġperfor m
Ġpurcha se
Ġ201 6
Ġattract ive
Ġpepper oni
Ġaudition ed
Ġauth or
Ġjournal ist
Ġtutor ials
Ġchihuahu a
15 0
cho colate
sad ly
under stood
Ġtar get
Ġir ma
Ġden ver
Ġcand les
ller bl
Ġobs ess
